Jahr;Einwohnerzahl ;W-Rate;Wert;Quelle;Anmerkung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1816;144000;;5;2, 12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1817;146109;1,46%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1818;147530;0,97%;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1819;148965;0,97%;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1820;150414;0,97%;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1821;151877;0,97%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1822;153685;1,19%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1823;155483;1,17%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1824;157300;1,17%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1825;159585;1,45%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1826;161870;1,43%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1827;164155;1,41%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1828;166440;1,39%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1829;168726;1,37%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1830;171012;1,35%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1831;172270;0,74%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1832;173528;0,73%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1833;174787;0,73%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1834;176047;0,72%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1835;177683;0,93%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1836;179322;0,92%;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
